(selfgnn) situsimo@dev-amd20-v100:~/cse941/SelfGNN$ cat ./movielens.log
2025-04-28 19:35:19.309492: Start
tstInt [None 55 256 ... None None None]
tstStat [False  True  True ... False False False] 24312
tstUsrs [    1     2     3 ... 24301 24302 24308] 10000
trnMat   (0, 0) 1.0
  (0, 1)        1.0
  (0, 2)        1.0
  (0, 3)        1.0
  (0, 4)        1.0
  (0, 5)        1.0
  (0, 6)        1.0
  (0, 7)        1.0
  (0, 8)        1.0
  (0, 9)        1.0
  (1, 5)        1.0
  (1, 11)       1.0
  (1, 12)       1.0
  (1, 13)       1.0
  (1, 14)       1.0
  (1, 15)       1.0
  (1, 16)       1.0
  (1, 17)       1.0
  (1, 18)       1.0
  (1, 19)       1.0
  (1, 20)       1.0
  (1, 21)       1.0
  (1, 22)       1.0
  (1, 23)       1.0
  (1, 24)       1.0
  :     :
  (24310, 6469) 1.0
  (24310, 6476) 1.0
  (24310, 6575) 1.0
  (24310, 6644) 1.0
  (24311, 77)   1.0
  (24311, 87)   1.0
  (24311, 104)  1.0
  (24311, 173)  1.0
  (24311, 208)  1.0
  (24311, 248)  1.0
  (24311, 273)  1.0
  (24311, 381)  1.0
  (24311, 681)  1.0
  (24311, 765)  1.0
  (24311, 1096) 1.0
  (24311, 1189) 1.0
  (24311, 1200) 1.0
  (24311, 1688) 1.0
  (24311, 2308) 1.0
  (24311, 3672) 1.0
  (24311, 3976) 1.0
  (24311, 4476) 1.0
  (24311, 4551) 1.0
  (24311, 4724) 1.0
  (24311, 5476) 1.0 [<24312x8688 sparse matrix of type '<class 'numpy.int32'>'
        with 284281 stored elements in Compressed Sparse Row format>, <24312x8688 sparse matrix of type '<class 'numpy.int32'>'
        with 296675 stored elements in Compressed Sparse Row format>, <24312x8688 sparse matrix of type '<class 'numpy.int32'>'
        with 368759 stored elements in Compressed Sparse Row format>, <24312x8688 sparse matrix of type '<class 'numpy.int32'>'
        with 271660 stored elements in Compressed Sparse Row format>, <24312x8688 sparse matrix of type '<class 'numpy.int32'>'
        with 226819 stored elements in Compressed Sparse Row format>, <24312x8688 sparse matrix of type '<class 'numpy.int32'>'
        with 276024 stored elements in Compressed Sparse Row format>]   (0, 0)  3
  (0, 1)        3
  (0, 2)        3
  (0, 3)        4
  (0, 4)        3
  (0, 5)        3
  (0, 6)        4
  (0, 7)        4
  (0, 8)        3
  (0, 9)        3
  (1, 11)       1
  (1, 12)       1
  (1, 13)       1
  (1, 14)       1
  (1, 15)       1
  (1, 16)       1
  (1, 17)       1
  (1, 18)       1
  (1, 19)       1
  (1, 20)       1
  (1, 21)       1
  (1, 22)       1
  (1, 23)       1
  (1, 24)       1
  (1, 25)       1
  :     :
  (24310, 6575) 5
  (24310, 1323) 5
  (24310, 3330) 5
  (24310, 2471) 5
  (24311, 1688) 2
  (24311, 77)   2
  (24311, 87)   2
  (24311, 4551) 2
  (24311, 104)  2
  (24311, 3976) 2
  (24311, 4724) 2
  (24311, 1189) 2
  (24311, 173)  2
  (24311, 1200) 2
  (24311, 208)  2
  (24311, 681)  2
  (24311, 2308) 2
  (24311, 4476) 2
  (24311, 5476) 2
  (24311, 248)  2
  (24311, 273)  2
  (24311, 765)  2
  (24311, 3672) 2
  (24311, 381)  2
  (24311, 1096) 2
  (3, 2)        1023205430
  (3, 99)       1035217720
  (3, 106)      1023204793
  (3, 121)      1023205761
  (3, 131)      1023205018
  (3, 151)      1023204930
  (3, 159)      1023205251
  (3, 183)      1022096465
  (3, 215)      1023205349
  (3, 263)      1022096162
  (3, 270)      1035217763
  (3, 283)      1035217811
  (3, 288)      1035218065
  (3, 296)      1022097174
  (3, 303)      1023205430
  (3, 320)      1035217763
  (3, 423)      1022096205
  (3, 424)      1035217672
  (3, 425)      1035217951
  (3, 426)      1035217720
  (3, 427)      1035218019
  (3, 428)      1023205401
  (3, 429)      1035217644
  (3, 430)      1023205018
  (3, 431)      1035217951
  :     :
  (24299, 762)  1045441541
  (24299, 931)  1045440172
  (24299, 944)  1045763896
  (24299, 1135) 1045439573
  (24299, 1418) 1045440204
  (24299, 1553) 1045440960
  (24299, 1559) 1045957607
  (24299, 1652) 1045862495
  (24299, 1653) 1045439166
  (24299, 1661) 1045440082
  (24299, 1663) 1045439917
  (24299, 1910) 1045441620
  (24299, 1927) 1045441343
  (24299, 1935) 1045441233
  (24299, 2010) 1045441312
  (24299, 2201) 1045440338
  (24299, 2368) 1045439283
  (24299, 2372) 1045439222
  (24299, 2475) 1045440226
  (24299, 2855) 1045946528
  (24299, 2890) 1045439845
  (24299, 3954) 1045440204
  (24299, 4674) 1046380074
  (24299, 5212) 1045440172
  (24299, 5311) 1045439198   (9, 760)   1208669735
  (11, 174)     1215134977
  (11, 199)     1215134942
  (11, 807)     1215134949
  (11, 808)     1215134907
  (11, 809)     1215135112
  (11, 810)     1215135188
  (11, 811)     1215135201
  (11, 812)     1215135146
  (11, 813)     1215135256
  (11, 814)     1215135263
  (11, 815)     1215135477
  (11, 816)     1215135165
  (11, 819)     1215135546
  (12, 681)     1199220749
  (12, 825)     1199220793
  (12, 827)     1199220993
  (12, 848)     1199220890
  (12, 850)     1199220877
  (12, 851)     1199219484
  (12, 852)     1199220870
  (12, 854)     1199220275
  (12, 855)     1199220212
  (12, 857)     1199220269
  (12, 858)     1199220165
  :     :
  (24310, 1488) 1215128742
  (24310, 1491) 1215127027
  (24310, 1582) 1215126301
  (24310, 2430) 1215126340
  (24310, 2471) 1215124429
  (24310, 2510) 1215126627
  (24310, 2573) 1215126857
  (24310, 2876) 1215127287
  (24310, 2922) 1215128824
  (24310, 2999) 1215127379
  (24310, 3032) 1215126715
  (24310, 3034) 1215126978
  (24310, 3224) 1215126892
  (24310, 3330) 1215125837
  (24310, 3376) 1215125979
  (24310, 3533) 1215126414
  (24310, 3599) 1215128728
  (24310, 3740) 1215128724
  (24310, 4914) 1215128835
  (24310, 4937) 1216572913
  (24310, 4974) 1216573082
  (24310, 6469) 1216575007
  (24310, 6476) 1215126189
  (24310, 6575) 1215128669
  (24310, 6644) 1216573677
2025-04-28 19:35:21.367356: Load Data
USER 24312 ITEM 8688
1 [24312, 8688]
2 [8688, 24312]
1 [24312, 8688]
2 [8688, 24312]
1 [24312, 8688]
2 [8688, 24312]
1 [24312, 8688]
2 [8688, 24312]
1 [24312, 8688]
2 [8688, 24312]
1 [24312, 8688]
2 [8688, 24312]
2025-04-28 19:35:55.793744: Model Prepared
2025-04-28 19:36:00.009226: Variables Inited
